,no,area1,area2,details,name,rate,rooms,address
1825,1825.0,강원도,강릉시,관광호텔업,씨마크호텔,5성급,150.0,강원도 강릉시 해안로406번길 2(강문동)
1862,1862.0,강원도,평창군,관광호텔업,인터컨티넨탈알펜시아평창리조트,5성급,238.0,강원도 평창군 대관령면 솔봉로 325
1863,1863.0,강원도,평창군,관광호텔업,홀리데이인리조트,5성급,214.0,강원도 평창군 대관령면 솔봉로 325
1868,1868.0,강원도,정선군,관광호텔업,하이원 그랜드호텔카지노,5성급,727.0,강원도 정선군 사북읍 하이원길 265
1848,1848.0,강원도,속초시,관광호텔업,롯데리조트 속초,4성급,173.0,강원도 속초시 대포항길 186
1855,1855.0,강원도,삼척시,관광호텔업,쏠비치호텔삼척,4성급,217.0,강원도 삼척시 수로부인길 453 (갈천동)
1860,1860.0,강원도,평창군,관광호텔업,드래곤밸리리조트(용평리조트),4성급,195.0,강원도 평창군 대관령면 올림픽로 715
1865,1865.0,강원도,평창군,한국전통호텔업,고려궁전통한옥호텔,4성급,16.0,강원도 평창군 대관령면 올림픽로 1169
1869,1869.0,강원도,정선군,관광호텔업,하이원 팰리스호텔,4성급,197.0,강원도 정선군 고한읍 고한7길 399
1814,1814.0,강원도,춘천시,관광호텔업,춘천세종관광호텔,3성급,63.0,강원도 춘천시 봉의산길 31
1815,1815.0,강원도,춘천시,관광호텔업,춘천베어스관광호텔,3성급,78.0,강원도 춘천시 스포츠타운길 376
1820,1820.0,강원도,원주시,관광호텔업,(주)호텔인터불고 원주,3성급,152.0,강원도 원주시 동부순환로 200 (반곡동)
1822,1822.0,강원도,원주시,관광호텔업,호텔비즈인,3성급,62.0,강원도 원주시 만대로 7-1 (무실동)
1823,1823.0,강원도,강릉시,관광호텔업,경포비치호텔,3성급,68.0,강원도 강릉시 해안로406번길 13-6(강문동)
1824,1824.0,강원도,강릉시,관광호텔업,HONG C HOTEL Gangneung Station,2성급,30.0,강원도 강릉시 옥천로65번길 2-6(옥천동)
1826,1826.0,강원도,강릉시,관광호텔업,강릉관광호텔,2성급,74.0,강원도 강릉시 금성로 62(성내동)
1828,1828.0,강원도,강릉시,관광호텔업,THE HONG C HOTEL Gangneung,2성급,46.0,강원도 강릉시 교동광장로100번길 8(교동)
1830,1830.0,강원도,강릉시,소형호텔업,하슬라뮤지엄호텔,2성급,24.0,강원도 강릉시 강동면 율곡로 1441
1844,1844.0,강원도,속초시,관광호텔업,이스턴관광호텔 ,2성급,41.0,강원도 속초시 청초호반로 317
1821,1821.0,강원도,원주시,관광호텔업,베니키아문막호텔,1등급,66.0,강원도 원주시 문막읍 왕건로 9
441,441.0,경기도 ,고양시,관광호텔업,엠블호텔 고양,5성급,377.0,고양시 일산동구 태극로 20
458,458.0,경기도 ,수원시,관광호텔업,라마다프라자호텔수원,4성급,288.0,경기도 수원시 팔달구 중부대로 150 (인계동)
463,463.0,경기도 ,수원시,관광호텔업,"수원애경역사 주식회사
(노보텔 앰배서더 수원)",4성급,287.0,"경기도 수원시 팔달구 덕영대로 902 (매산로1가, 노보텔앰배서더수원)"
513,513.0,경기도 ,양평군,관광호텔업,현대블룸비스타,4성급,143.0,경기도 양평군 강하면 강남로 316
523,523.0,경기도 ,화성시,관광호텔업,롤링힐스 관광호텔,4성급,228.0,경기도 화성시 남양읍 시청로 290
524,524.0,경기도 ,화성시,관광호텔업,호텔 푸르미르,4성급,239.0,경기도 화성시 효행로 480(안녕동)
446,446.0,경기도 ,부천시,관광호텔업,(주)폴라리스관광호텔,3성급,96.0,"경기도 부천시 소향로13번길 27 (상동, (주)폴라리스관광호텔)"
450,450.0,경기도 ,수원시,관광호텔업,(주)코리아관광호텔,3성급,70.0,경기도 수원시 팔달구 권광로175번길 62 (인계동)
453,453.0,경기도 ,수원시,관광호텔업,이비스앰배서더수원,3성급,240.0,경기도 수원시 팔달구 권광로 132 (인계동)
477,477.0,경기도 ,수원시,관광호텔업,알렉스72호텔,3성급,72.0,경기도 수원시 팔달구 효원로235번길 35 (인계동)
479,479.0,경기도 ,수원시,관광호텔업,홀리데이인익스프레스 수원인계,3성급,249.0,경기도 수원시 팔달구 인계로 116 (인계동)
452,452.0,경기도 ,수원시,관광호텔업,랜드마크호텔,2성급,104.0,경기도 수원시 영통구 봉영로 1591 (영통동)
455,455.0,경기도 ,수원시,관광호텔업,수원관광호텔,2성급,40.0,경기도 수원시 권선구 효원로266번길 9 (권선동)
456,456.0,경기도 ,수원시,관광호텔업,심포니관광호텔,2성급,64.0,경기도 수원시 영통구 반달로128번길 13 (영통동)
464,464.0,경기도 ,수원시,관광호텔업,타소스호텔,2성급,41.0,경기도 수원시 권선구 권선로669번길 26 (권선동)
465,465.0,경기도 ,수원시,관광호텔업,뉴수원관광호텔,2성급,54.0,경기도 수원시 팔달구 화서문로72번길 33 (북수동)
443,443.0,경기도 ,부천시,관광호텔업,파비아 관광호텔,1성급,50.0,경기도 부천시 부일로 510
444,444.0,경기도 ,부천시,관광호텔업,테마파크관광호텔,1성급,100.0,"경기도 부천시 길주로 69 (상동, 테마파크관광호텔)"
445,445.0,경기도 ,부천시,관광호텔업,부천호텔,1성급,98.0,경기도 부천시 길주로 131 (상동)
449,449.0,경기도 ,부천시,관광호텔업,제니스관광호텔업,1성급,59.0,경기도 부천시 길주로77번길 19-22 (상동)
457,457.0,경기도 ,수원시,관광호텔업,아모르관광호텔,1성급,64.0,경기도 수원시 영통구 반달로128번길 9 (영통동)
667,667.0,경상남도,거제시,관광호텔업,거제삼성호텔,5성급,166.0,경상남도 거제시 장평3로 80-37(장평동)
601,601.0,경상남도,창원시,관광호텔업,풀만앰배서더창원,4성급,321.0,경상남도 창원시 의창구 원이대로 332 (대원동)
602,602.0,경상남도,창원시,관광호텔업,(주)호텔인터내셔널,4성급,121.0,경상남도 창원시 성산구 중앙대로 69 (중앙동)
633,633.0,경상남도,통영시,관광호텔업,스탠포드호텔앤리조트,4성급,144.0,경상남도 통영시 도남로 347(도남동)
595,595.0,경상남도,김해시,관광호텔업,파인그로브호텔,3성급,66.0,경남 김해시 번화1로67번길 20 
596,596.0,경상남도,양산시,관광호텔업,베니키아 양산호텔,3성급,82.0,경상남도 양산시 동면 금오10길 51
600,600.0,경상남도,창원시,관광호텔업,에비뉴관광호텔,3성급,60.0,경상남도 창원시 의창구 용지로169번길 5 (용호동)
603,603.0,경상남도,창원시,관광호텔업,창원관광개발(주) 창원호텔,3성급,173.0,경상남도 창원시 성산구 중앙대로39번길 14 (중앙동)
605,605.0,경상남도,창원시,관광호텔업,베스트루이스해밀턴호텔 창원점,3성급,68.0,경상남도 창원시 성산구 마디미로70번길 10(상남동)
604,604.0,경상남도,창원시,관광호텔업,(주)올림픽호텔,3등급,86.0,경상남도 창원시 성산구 중앙대로 81 (중앙동)
607,607.0,경상남도,창원시,관광호텔업,(주)마산관광호텔,2성급,56.0,경상남도 창원시 마산합포구 수산1길 285 (오동동)
611,611.0,경상남도,창원시,관광호텔업,마산아리랑관광호텔,2성급,47.0,경상남도 창원시 마산회원구 마산역광장로 24 (석전동)
612,612.0,경상남도,창원시,관광호텔업,브라운도트관광호텔,2성급,39.0,경상남도 창원시 진해구 용원동로221번길 60-7 (용원동)
613,613.0,경상남도,창원시,관광호텔업,주식회사비즈관광호텔,2성급,35.0,경상남도 창원시 진해구 진해대로2183번길 2116
616,616.0,경상남도,창원시,관광호텔업,아모르관광호텔,2성급,52.0,경상남도 창원시 진해구 명제로472번길 17(제덕동)
597,597.0,경상남도,창녕군,관광호텔업,로얄관광호텔,1성급,124.0,경상남도 창녕군 부곡면 온천중앙로 3
606,606.0,경상남도,창원시,관광호텔업,사보이관광호텔,1성급,59.0,경상남도 창원시 마산합포구 산호북21길 8 (산호동)
609,609.0,경상남도,창원시,관광호텔업,사과나무관광호텔,1성급,41.0,경상남도 창원시 마산합포구 가포신항북로 16(가포동)
610,610.0,경상남도,창원시,관광호텔업,아몬드관광호텔,1성급,50.0,경상남도 창원시 마산합포구 월영동11길 19(해운동)
614,614.0,경상남도,창원시,관광호텔업,호텔 라움,1성급,35.0,경상남도 창원시 진해구 가주로 42 (가주동)
599,599.0,경상남도,창원시,관광호텔업,크라운관광호텔,1등급,60.0,경상남도 창원시 의창구 창원대로363번길 22-5 (팔용동)
696,696.0,경상북도,경주시,관광호텔업,힐튼경주,5성급,324.0,경상북도 경주시 보문로 484-7(신평동)
697,697.0,경상북도,경주시,관광호텔업,㈜라한호텔(경주),5성급,440.0,경상북도 경주시 보문로 338(신평동)
698,698.0,경상북도,경주시,관광호텔업,(주)코오롱엘에스아이 코오롱호텔,4성급,317.0,경상북도 경주시 불국로 289-17(마동)
699,699.0,경상북도,경주시,관광호텔업,(주)코모도호텔 경주,4성급,263.0,경상북도 경주시 보문로 422(신평동)
700,700.0,경상북도,경주시,관광호텔업,The-K경주호텔,4성급,304.0,경상북도 경주시 엑스포로 45 (신평동)
723,723.0,경상북도,구미시,관광호텔업,(주)호텔금오산,4성급,125.0,경상북도 구미시 금오산로 400 (남통동)
703,703.0,경상북도,경주시,관광호텔업,스위스로젠관광호텔,3성급,60.0,경상북도 경주시 보문로 465-37(신평동) 
704,704.0,경상북도,경주시,관광호텔업,경주지지관광호텔,3성급,53.0,경상북도 경주시 태종로 699번길 3(노서동)
737,737.0,경상북도,울진군,관광호텔업,호텔덕구온천,3성급,102.0,경북 울진군 북면 덕구온천로 924
721,721.0,경상북도,구미시,관광호텔업,예스관광호텔,3등급,86.0,경상북도 구미시 인동중앙로3길 44-4 (황상동)
689,689.0,경상북도,포항시,관광호텔업,송도코모도 호텔,2성급,42.0,경상북도 포항시 남구 송도로 71
692,692.0,경상북도,포항시,관광호텔업,윈호텔,2성급,53.0,경상북도 포항시 북구 해안로 89
693,693.0,경상북도,포항시,관광호텔업,뷰호텔,2성급,42.0,경상북도 포항시 북구 해안로 91(두호동 668)
706,706.0,경상북도,경주시,관광호텔업,아리수경주호텔,2성급,80.0,경상북도 경주시 영불로 207(진현동)
707,707.0,경상북도,경주시,한국전통호텔업,(주)신라밀레니엄 라궁,2성급,16.0,경상북도 경주시 엑스포로 55-12 (신평동)
702,702.0,경상북도,경주시,관광호텔업,경주조선온천호텔㈜ 대모정,1성급,45.0,경상북도  경주시 보문로 407(신평동)
728,728.0,경상북도,문경시,관광호텔업,문경새재호텔,1성급,43.0,경상북도 문경시 문경읍 새재2길 32-11
729,729.0,경상북도,경산시,관광호텔업,(주)상대온천관광호텔,1성급,50.0,경상북도 경산시 남산면 상대로116길 18
734,734.0,경상북도,청도군,관광호텔업,(주)용암온천관광호텔,1성급,35.0,경상북도 청도군 화양읍 온천길 23
741,741.0,경상북도,울릉군,소형호텔업,울릉도이사부호텔,1성급,24.0,경상북도 울릉군 울릉읍 도동1길 21-1
760,760.0,광주광역시,서구,관광호텔업,홀리데이 인 광주 호텔,4성급,205.0,광주광역시 서구 상무누리로 55 (치평동)
756,756.0,광주광역시,동구,관광호텔업,ACC DESIGN호텔,3성급,30.0,광주광역시 동구 금남로 226-11(충장로2가)
755,755.0,광주광역시,동구,관광호텔업,무등파크호텔,2성급,110.0,광주광역시 동구 지호로164번길 14-10(지산동)
763,763.0,광주광역시,서구,관광호텔업,마스터스관광호텔,1성급,74.0,광주광역시 서구 상무연하로 46 (치평동)
764,764.0,광주광역시,서구,관광호텔업,호텔프랑스,1성급,46.0,광주광역시 서구 시청로20번길 21-6 (치평동)
765,765.0,광주광역시,광산구,관광호텔업,MGM관광호텔,1성급,31.0,광주광역시 광산구 무진대로212번길 13-33(우산동)
