,번호,"지역1
(시도)","지역2
(시군구)",세부업종,호텔명(등록명칭),등급,객실수,주소
1,1.0,서울특별시,강남구,관광호텔업,임피리얼팰리스 호텔,5성급,404.0,서울특별시 강남구 언주로 640
2,2.0,서울특별시,강남구,관광호텔업,그랜드인터컨티넨탈서울파르나스,5성급,519.0,서울특별시 강남구 테헤란로 521
3,3.0,서울특별시,강남구,관광호텔업,노보텔앰배서더강남,4성급,332.0,서울특별시 강남구 봉은사로 130
4,4.0,서울특별시,강남구,관광호텔업,르 메르디앙 서울 호텔,5성급,336.0,서울특별시 강남구 봉은사로 120
5,5.0,서울특별시,강남구,관광호텔업,인터컨티넨탈서울코엑스,5성급,654.0,서울특별시 강남구 봉은사로 524
6,6.0,서울특별시,강남구,관광호텔업,파크하얏트서울,5성급,185.0,서울특별시 강남구 테헤란로 606
7,7.0,서울특별시,강남구,관광호텔업,삼정관광호텔,4성급,163.0,서울특별시 강남구 봉은사로 150
9,9.0,서울특별시,강남구,관광호텔업,호텔리베라서울,3성급,319.0,서울특별시 강남구 영동대로 737
10,10.0,서울특별시,강남구,관광호텔업,호텔 프리마,3성급,120.0,서울특별시 강남구 도산대로 536
11,11.0,서울특별시,강남구,관광호텔업,베스트웨스턴프리미어강남,3성급,128.0,서울특별시 강남구 봉은사로 139
12,12.0,서울특별시,강남구,관광호텔업,머큐어 앰버서더 쏘도베 호텔,4성급,288.0,서울특별시 강남구 테헤란로25길 10
13,13.0,서울특별시,강남구,관광호텔업,호텔 신라스테이 역삼,3성급,306.0,서울특별시 강남구 언주로 517
14,14.0,서울특별시,강남구,관광호텔업,알로프트 서울 강남 호텔,3성급,188.0,서울특별시 강남구 영동대로 736
16,16.0,서울특별시,강남구,관광호텔업,영동관광호텔,2성급,131.0,서울특별시 강남구 도산대로 144
17,17.0,서울특별시,강남구,관광호텔업,이비스 스타일 앰버서더 강남,3성급,317.0,서울특별시 강남구 삼성로 431
18,18.0,서울특별시,강남구,관광호텔업,트리아 관광호텔,2성급,50.0,서울특별시 강남구 테헤란로33길 16
19,19.0,서울특별시,강남구,관광호텔업,글래드 라이브,4성급,210.0,서울특별시 강남구 봉은사로 223
20,20.0,서울특별시,강남구,관광호텔업,라까사호텔,3성급,89.0,"서울특별시 강남구 도산대로1길 83(서관)
압구정로 102(동관)"
22,22.0,서울특별시,강남구,관광호텔업,힐탑 관광호텔,2성급,57.0,서울특별시 강남구 논현로 647
23,23.0,서울특별시,강남구,관광호텔업,뉴힐탑 관광호텔,2성급,82.0,서울특별시 강남구 논현로 645
27,27.0,서울특별시,강남구,관광호텔업,라비타 호텔,2성급,57.0,서울특별시 강남구 영동대로 712
28,28.0,서울특별시,강남구,관광호텔업,렉스관광호텔,1성급,63.0,서울특별시 강남구 강남대로 588
29,29.0,서울특별시,강남구,관광호텔업,호텔 G,1성급,51.0,서울특별시 강남구 학동로 141
30,30.0,서울특별시,강남구,관광호텔업,호텔 더 디자이너스 삼성,2성급,90.0,"서울특별시 강남구 테헤란로79길 7, 9"
31,31.0,서울특별시,강남구,관광호텔업,호텔 컬리넌 역삼,1성급,54.0,서울특별시 강남구 언주로87길 11
33,33.0,서울특별시,강남구,관광호텔업,호텔 데님,2성급,88.0,서울특별시 강남구 논현로 66
34,34.0,서울특별시,강남구,관광호텔업,도미인 프리미엄 서울 가로수길 호텔,3성급,212.0,서울특별시 강남구 도산대로 119
37,37.0,서울특별시,강남구,관광호텔업,더제리스 플래닛 호텔,1성급,42.0,서울특별시 강남구 강남대로92길 13
39,39.0,서울특별시,강남구,관광호텔업,호텔 카푸치노,3성급,141.0,서울특별시 강남구 봉은사로 155
40,40.0,서울특별시,강남구,관광호텔업,베니키아 노블레스 호텔,3등급,42.0,서울특별시 강남구 테헤란로25길 6-13
41,41.0,서울특별시,강남구,관광호텔업,부띠끄 호텔 엑스와이엠,2성급,34.0,서울특별시 강남구 테헤란로 611
42,42.0,서울특별시,강남구,관광호텔업,호텔 페이토 삼성,3성급,163.0,서울특별시 강남구 테헤란로87길 9
43,43.0,서울특별시,강남구,관광호텔업,호텔 더 디자이너스 리즈 강남 프리미어,3성급,171.0,서울특별시 강남구 봉은사로 113
44,44.0,서울특별시,강남구,관광호텔업,강남 스테이 호텔,3성급,52.0,서울특별시 강남구 논현로87길 15-4
45,45.0,서울특별시,강남구,관광호텔업,호텔 소울하다,3성급,46.0,서울특별시 강남구 테헤란로10길 5
46,46.0,서울특별시,강남구,관광호텔업,호텔 디 아티스트 역삼,1성급,50.0,서울특별시 강남구 테헤란로29길 11
47,47.0,서울특별시,강남구,관광호텔업,카파쓰 호텔,2성급,48.0,서울특별시 강남구 언주로89길 21
48,48.0,서울특별시,강남구,관광호텔업,도미인 서울 강남,3성급,220.0,서울특별시 강남구 봉은사로 134
49,49.0,서울특별시,강남구,관광호텔업,호텔 유리앤,3성급,175.0,서울특별시 강남구 삼성로96길 20
50,50.0,서울특별시,강남구,관광호텔업,호텔 컬리넌 개포,1성급,47.0,서울특별시 강남구 논현로 74-1
51,51.0,서울특별시,강남구,관광호텔업,호텔 엔트라,3성급,92.0,서울특별시 강남구 도산대로 508
52,52.0,서울특별시,강남구,소형호텔업,왈츠 호텔,1성급,28.0,서울특별시 강남구 강남대로112길 20
53,53.0,서울특별시,강남구,관광호텔업,㈜호텔롯데 L7 강남,4성급,333.0,서울특별시 강남구 테헤란로 415
54,54.0,서울특별시,강남구,관광호텔업,호텔 글래드 강남 코엑스센터,3성급,282.0,서울특별시 강남구 테헤란로 610
56,56.0,서울특별시,강남구,관광호텔업,포포인츠바이쉐라톤서울강남,4성급,199.0,서울특별시 강남구 도산대로 203
69,69.0,서울특별시,강동구,관광호텔업,바고관광호텔,1성급,42.0,서울특별시 강동구 천중로 27
71,71.0,서울특별시,강동구,관광호텔업,투비인관광호텔,1성급,92.0,서울특별시 강동구 천중로42길 75
72,72.0,서울특별시,강동구,관광호텔업,하모니관광호텔,1성급,81.0,서울특별시 강동구 천중로40길 63
73,73.0,서울특별시,강동구,관광호텔업,호텔 감(HOTEL GAM),1성급,37.0,서울특별시 강동구 천호대로159길 22-36
76,76.0,서울특별시,강북구,관광호텔업,리치다이아몬드,2성급,76.0,서울특별시 강북구 삼양로 500-18
79,79.0,서울특별시,강서구,관광호텔업,메이필드호텔,5성급,239.0,서울특별시 강서구  방화대로 94(외발산동)
80,80.0,서울특별시,강서구,관광호텔업,롯데시티호텔김포공항,3성급,197.0,서울특별시 강서구 하늘길 38(방화동)
81,81.0,서울특별시,강서구,관광호텔업,골든서울호텔 관광호텔,4성급,260.0,서울특별시 강서구 공항대로 663(염창동)
83,83.0,서울특별시,강서구,관광호텔업,에스알 호텔,3성급,82.0,서울특별시 강서구 강서로 400(등촌동)
84,84.0,서울특별시,강서구,관광호텔업,스탠다드호텔,3성급,50.0,서울특별시 강서구 공항대로 518
87,87.0,서울특별시,강서구,관광호텔업,메이트 관광호텔,2성급,57.0,서울특별시 강서구 곰달래로 72(화곡동)
89,89.0,서울특별시,강서구,관광호텔업,호텔 에스,1성급,88.0,서울특별시 강서구 곰달래로 108(화곡동)
90,90.0,서울특별시,강서구,관광호텔업,드어반 관광호텔,1성급,46.0,서울특별시 강서구 곰달래로24길 35(화곡동)
91,91.0,서울특별시,강서구,관광호텔업,볼 관광호텔,1성급,54.0,서울특별시 강서구 강서로5나길 30(화곡동)
97,97.0,서울특별시,강서구,관광호텔업,강서호텔,1성급,50.0,서울특별시 강서구 남부순환로 188(외발산동)
98,98.0,서울특별시,강서구,관광호텔업,이지갤러리 관광호텔,1성급,56.0,서울특별시 강서구 화곡로 327(화곡동)
99,99.0,서울특별시,강서구,관광호텔업,해담채스테이,1성급,51.0,서울특별시 강서구 곰달래로 70-1(화곡동)
100,100.0,서울특별시,강서구,관광호텔업,베니키아서울 관광호텔,2성급,87.0,서울특별시 강서구 화곡로68길 116(등촌동)
101,101.0,서울특별시,강서구,관광호텔업,제이케이블라썸호텔,3성급,336.0,서울특별시 강서구  양천로65길 41-22(염창동)
102,102.0,서울특별시,강서구,관광호텔업,호텔 엠펠리체,3성급,118.0,"서울특별시 강서구 마곡동로4길 15, 701(마곡동)"
103,103.0,서울특별시,강서구,관광호텔업,코트야드 메리어트 서울 보타닉파크,4성급,262.0,서울특별시 강서구 마곡중앙12로 10(마곡동)
105,105.0,서울특별시,관악구,관광호텔업,나이스타임 관광호텔,1성급,60.0,서울특별시 관악구 신림로64길 28 (신림동)
106,106.0,서울특별시,관악구,관광호텔업,신트라(SINTRA) 호텔,1성급,54.0,"서울특별시 관악구 신림로66길 16 (신림동, 신트라호텔)"
107,107.0,서울특별시,관악구,관광호텔업,어반(Urban)호텔,1성급,49.0,서울특별시 관악구 난곡로64길 5 (신림동)
108,108.0,서울특별시,관악구,관광호텔업,(주)관광호텔뜨랑블루,2성급,66.0,서울특별시 관악구 신림동7길 52 (신림동)
109,109.0,서울특별시,관악구,관광호텔업,WD호텔,3성급,108.0,서울특별시 관악구 신림로 349 (신림동)
110,110.0,서울특별시,관악구,관광호텔업,(주)CS프리미어호텔서울,3성급,104.0,"서울특별시 관악구 남부순환로 1458 (신림동, CS프리미어호텔)"
116,116.0,서울특별시,광진구,관광호텔업,동서울 관광호텔,2성급,115.0,서울특별시 광진구 구의강변로 38 (구의동)
117,117.0,서울특별시,광진구,관광호텔업,SK 네트웍스 (주) 워커힐,5성급,825.0,서울특별시 광진구 워커힐로 177 (광장동)
119,119.0,서울특별시,광진구,관광호텔업,더 클래식 500 펜타즈,4성급,84.0,서울특별시 광진구 능동로 90 (자양동)
120,120.0,서울특별시,광진구,관광호텔업,호텔 컬리넌 건대,1성급,55.0,서울특별시 광진구 동일로 212 (군자동)
121,121.0,서울특별시,광진구,관광호텔업,호텔더디자이너스건대,2성급,76.0,서울특별시 광진구 천호대로 521 (중곡동)
122,122.0,서울특별시,광진구,관광호텔업,호텔부티크나인,1성급,86.0,서울특별시 광진구 천호대로 560 (능동)
123,123.0,서울특별시,광진구,관광호텔업,호텔컬리넌건대2,1성급,56.0,서울특별시 광진구 동일로 214 (군자동)
126,126.0,서울특별시,광진구,관광호텔업,호텔더디자이너스프리미어건대,2성급,100.0,서울특별시 광진구 동일로 172 (화양동)
128,128.0,서울특별시,광진구,관광호텔업,호텔케이월드,1성급,54.0,"서울특별시 광진구 동일로 90, 호텔케이월드 (자양동)"
129,129.0,서울특별시,구로구,관광호텔업,㈜호텔 롯데시티호텔 구로,3성급,283.0,서울시 구로구 디지털로 300(구로동)
130,130.0,서울특별시,구로구,관광호텔업,라마다 서울 신도림 호텔,4성급,104.0,서울시 구로구 경인로 624(신도림동)
132,132.0,서울특별시,구로구,관광호텔업,쉐라톤 서울 디큐브시티 호텔,5성급,269.0,서울시 구로구 경인로 662(신도림동)
134,134.0,서울특별시,구로구,관광호텔업,코코모 호텔,2성급,47.0,서울시 구로구 새말로 20
139,139.0,서울특별시,금천구,관광호텔업,(주)노보텔앰배서더독산,4성급,218.0,서울특별시 금천구 시흥대로 378 (독산동)
142,142.0,서울특별시,금천구,관광호텔업,골드리버관광호텔,3성급,109.0,"서울특별시 금천구 서부샛길 584 (가산동, 골드리버관광호텔)"
146,146.0,서울특별시,노원구,관광호텔업,노블레스관광호텔,2성급,84.0,서울시 노원구 노해로77길 22
148,148.0,서울특별시,도봉구,관광호텔업,더데이 관광호텔,1성급,60.0,"서울특별시 도봉구 도봉동 903(도봉동, 더데이호텔)"
149,149.0,서울특별시,도봉구,관광호텔업,호텔베이 204,2성급,72.0,서울특별시 도봉구 도봉로 710(방학동)
151,151.0,서울특별시,동대문구,관광호텔업,BENIKEA Hotel FLOWER,3등급,46.0, 서울특별시 동대문구 왕산로 269 (청량리동)
153,153.0,서울특별시,동대문구,관광호텔업,K City Hotel,1성급,60.0, 서울특별시 동대문구 왕산로 192-2 (전농동)
155,155.0,서울특별시,동대문구,관광호텔업,라마다앙코르 동대문지점,3성급,332.0, 서울특별시 동대문구 왕산로 22 (신설동)
157,157.0,서울특별시,동대문구,관광호텔업,골든씨티호텔,3성급,116.0, 서울특별시 동대문구 천호대로 377 (장안동)
159,159.0,서울특별시,동대문구,관광호텔업,호텔나인,2성급,53.0, 서울특별시 동대문구 장한로24길 8 (장안동)
160,160.0,서울특별시,동대문구,관광호텔업,HOTEL THE DESIGNERS CHEONGNYANGNI,2성급,80.0, 서울특별시 동대문구 왕산로 226 (전농동)
163,163.0,서울특별시,동대문구,관광호텔업,더리센츠,3성급,207.0, 서울특별시 동대문구 천호대로 383(장안동)
168,168.0,서울특별시,동작구,관광호텔업,신라스테이,3성급,310.0,"서울특별시 동작구 시흥대로 596 (신대방동, 신라스테이해링턴타워)"
169,169.0,서울특별시,마포구,관광호텔업,베스트웨스턴프리미어 서울가든호텔,4성급,372.0,서울특별시 마포구 도화동 169-1번지 
171,171.0,서울특별시,마포구,관광호텔업,써클호텔,1성급,40.0,서울특별시 마포구 서교동 354-5번지 
173,173.0,서울특별시,마포구,관광호텔업,스탠포드호텔코리아(주) 스탠포드호텔서울,4성급,239.0,서울특별시 마포구 상암동 1587번지 
175,175.0,서울특별시,마포구,관광호텔업,호텔 더 디자이너스 홍대,2성급,80.0,서울특별시 마포구 서교동 373-9번지 
176,176.0,서울특별시,마포구,관광호텔업,호텔 디오레,2성급,38.0,서울특별시 마포구 서교동 351-29번지 
178,178.0,서울특별시,마포구,관광호텔업,원앤온니에이엠씨,4성급,150.0,서울특별시 마포구 서교동 447-1번지 
179,179.0,서울특별시,마포구,관광호텔업,나인브릭,3성급,94.0,서울특별시 마포구 서교동 354-10번지 
180,180.0,서울특별시,마포구,관광호텔업,에이치에비뉴 호텔 이대점,2성급,94.0,서울특별시 마포구 노고산동 1-74번지 
181,181.0,서울특별시,마포구,관광호텔업,글래드호텔 마포,4성급,378.0,서울특별시 마포구 도화동 25-13번지 효성해링턴 스퀘어 
