,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"rat(94)
2.4October 5, 2022
Pours light yellow  thin white head aroma of pine and cut grass taste of citrus and malt slight sweet a little bitterness
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
1,"BarleyTasty62(280)
2.4September 30, 2022
Bottle. Light yellow. Sweet wet damp grass. Soapy sticky sweet, flat. 
Its... well; good thing I had... more interesting... ones this…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
2,"OminouSC2(3,409)
🇸🇪Mora, Sweden
2.0September 16, 2022
Pale golden color, small white head. Aromas of malt and grass. Watery taste with bread and slight grass.
CAN
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
3,"mkel07(9,946)
🇦🇺Brisbane, Australia
1.0September 2, 2022
1 September 2022. Inkstone Kitchen and Bar, Daydream Island. There haven’t been many of the almost 10,000 beers that I have struggled to get through but this “Italian” Premium Pale Lager…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
4,"zboj(2,074)
🇵🇱Poland
2.8August 25, 2022
Butelka z datą przydatności 07.2023. Piwo w barwie złote, wysycenie średnie, piana spora. Zostawia koronkę na szkle. W aromacie i smaku jest słodowo. Goryczka obecna, ale nieduża…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
4
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
5,"nephirem(1,956)
🇭🇷Croatia
3.0August 23, 2022
Can, 0.33l. Clear golden pour, two finger soapy white head, medium retention. No lacing on the glass. Sweet nose, floral and grainy notes.…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
6,"jonathan_reviews(101)
🇬🇧Preston, England
3.0July 17, 2022
Colour is a clear golden lager with moderate and foamy head. Aroma is grassy, citrusy, lemony, malty and hoppy. Taste is of lights and sweet malts, moderately bitter and notes of citrus.…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
7,"7stern(1,014)
🇸🇪Bromma, Sweden
2.3June 24, 2022
Not rated before for some reason. At Nuovo Mondo pizzeria in Testaccio. Pale golden with medium head. Faint grassy aroma. Faint malty taste, some citrus and a little bitterness. Anyway…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
8,"MelvinKalksma(5,251)
🇳🇱Netherlands
2.5June 24, 2022
Clear pale yellow/golden beer with a slight off-white head. Slight/medium aroma; taste starts slightly/medium sweet and ends slightly bitter and dry. Pilsner, grain and hops. 6/1/6/2
Aroma
6
Appearance
1
Flavor
6
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
9,"italianjohn(5,222)
🇺🇸Penndel, United States
2.7June 6, 2022
Clear golden blonde pour with a thin white head and spots of lacing …. Aroma of grass, light lemon, sweet malts, grains, …. Taste is of sweet malts, grains, lemon, grass and bitter dry ho…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
10,"tomot(65)
3.2June 3, 2022
Stabile kleinporige Krone. Hellgelbe, leicht trübe Farbe. Geruch etwas säuerlich, malzig. Antrunk deutliche Säure, welche schnell verfliegt. Wenig Nachhall. Angenehmes Mundgefühl.
BOTTLE
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
11,"Arbitrage411(148)
🇺🇸Philadelphia, United States
3.0May 15, 2022
Hazy to clear pale gold pour with strong center up stream bubbles. Limp head. Straw, breaded nose. Leaning toward the bitter side for a popular brew, but it does stop short of any…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
