,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"cagrisarap(5)
🇹🇷Turkey
3.0July 29, 2022
Önce tatlı başlayıp sonrasında acımsı bir tada sahip. Gerçek hali belki daha iyidir ama Türkiye’deki hali vasat.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
1,"blariacum(1,021)
🇳🇱Nijmegen, Netherlands
2.6July 22, 2022
Fles. Eerder wel gedronken, maar ik zie nu dat-ie niet op RB staat. Was hier nooit echt van overtuigd, redelijk pils, maar alledaags
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
2,"Beese(14,086)
🇬🇧Tooting, London, England
1.5July 18, 2022
275ml bottle.  Pale golden.  Aroma of corn, lager malt and light grass.  Not the worst macro lager out there.  Very basic flavour.  Slight metallic note.
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
3,"BeardedAvenger(5,895)
🇬🇧New Haw, England
2.0July 11, 2022
Bottle that has been in a fridge in my father-in-law's garage since 2012.  But will a pissy lager really be impacted? Aroma has the aroma of honey spread on cardboard. Clear gold. No…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
4,"iceman15658(172)
🇺🇸Acme, United States
3.6May 29, 2022
12oz Bottle. Pours faint yellow color with thin head. Not much carbonation compared to others. A watery sweetish taste. Bready nose. One of my favorite available beers
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
5,"lucyfer(748)
🇵🇱Poland
2.9May 8, 2022
Aromat słodowy, chlebowo-zbożowy, jest też kukurydza, ale nienachalna.
Smak półwytrawny, zbożowy.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
6,"medkung(153)
🇹🇭Bangkok, Thailand
2.1April 10, 2022
On Tap 500ml

I want to try this one for a long long time but it’s very hard to…
Show more
TAP
@ Old German Beerhouse
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
7,"BubbleAromas23(40)
2.2April 5, 2022
Is Beck's any different than the NA version? Not really, no. Does it get you drunk? No. Didn't have the same issue with the green bottles as Stella Artois though so that's a plus. No problem…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
8,"ResinousMonger50(103)
🇵🇹Portugal
3.4March 9, 2022
Muito leve, estilo pilsner, aroma e sabor maltado. Cor transparente e dourada.
De garrafa 275 ml. 🇩🇪🍺
BOTTLE
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
9,"Arbitrage411(148)
🇺🇸Philadelphia, United States
3.4February 14, 2022
White modest head over clear, light golden pour. Pleasant green leafy nose. Continuous streaming as head disappears. Breaded, cereal crisp flavor- not bitter. This bottle labeled 5%.  A savory…
Show more
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
3
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
