,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"BuckeyeBoy(15,366)
🇺🇸Boise, United States
2.5July 10, 2022
Can pours out pale straw topped with a white head. Nose is corn grain and some sweetness. Taste is more of the sweet cream corn and not much else.
CAN
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
1,"nitiko(0)
🇨🇦Canada
1.6January 6, 2022
For a lager it was pretty bitter. You get used to it after a while but not a satisfying finish.
CAN
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
2,"rat(94)
2.0November 24, 2021
taste of citrus and metallic taste pours light yellow white foamy head ,aroma of cut grass and slight pine aroma for a cheap beer  its ok
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
3,"CiderTicks22(2,417)
🇵🇱Glogów, Poland
2.4October 26, 2021
Złoty klar z niezłą pianą. Skunks przywędrował do mego nosa momentalnie w chwili podniesienia kapsla. W niuchu ze szkła dochodzi do tego trochę słodu.…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
4,"esen1a(897)
🇵🇱Legionowo, Poland
2.3October 24, 2021
Ocena wystawiona na szybko. Piana kremowa drobno pęcherzykowata. Barwa złota, klarowna. Lekka goryczka. W smaku słodowe, w aromacie klasyczne chmiele.
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
5,"Lore(5,635)
🇭🇺Budapest, Hungary
2.8October 9, 2021
perfect appearance of clear golden colour and large, dense white head  which lasts forever; aroma of toffee, grainy, some cardboard and metallic notes; taste of malty-caramellish with…
Show more
CAN
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
6,"alex_leit(14,174)
🇧🇾Minsk, Belarus
1.9July 31, 2021
Russian license bottle of 0.45 l. Golden, clear, good white foam. Aroma: a little sulphurous-herbaceous hops, malt, usual. Taste: light, malty, a little candy, watery, a minimum of hops, a typical…
Show more
BOTTLE
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
7,"vladeath(3,214)
🇷🇺Russia
2.5July 2, 2021
License. Brewed in Russia. Malt and hints of herbaceous hops. Well balanced bitter, no frills Eurolager.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
8,"obguthr(10,954)
🇺🇸Staunton, United States
2.5May 27, 2021
Mild barley malt nose. Clear golden, medium head. Bread. Light body, moderate carbonation.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
9,"Susie33(2,269)
🇺🇸Staunton, United States
3.6May 27, 2021
Gold pour. Thin foam. Even lace. Wheat hop nose with sweet palate. Easy carbonation.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
