,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"klukas(1,063)
🇭🇷Rijeka, Croatia
2.0October 3, 2022
Enjoyed: Poured from a bottle into lager glass.
Appearance: Clear golden colour, small head which soon fades away.…
Show more
BOTTLE
Aroma
5
Appearance
1
Flavor
5
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
1,"ciupakabra(1,469)
🇵🇱Poland
1.9September 5, 2022
Kolor: Jasnozłoty, klarowny. 
Piana: Biała, obfita, drobnopęcherzykowa, trwała, ładnie zdobi szkło.…
Show more
BOTTLE
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
2,"2OLD4BS(1,143)
🇺🇸west windsor, United States
2.0August 28, 2022
Bland and boring flavors full of carbonation.  No wonder the sales have been decreasing through the years.  The king of all beers falls short all around.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
3,"MNAle(694)
🇺🇸United States
3.3July 11, 2022
It’s hot dogs and brats on the grill, fireworks and a Bud!

I assume I’ve had a Bud before, but the last time was at least…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
4,"ZayZay(499)
🇨🇦Montréal, Canada
1.7May 27, 2022
robe dorée, translucide, limpide, effervescence active.
Faible mousse blanche homogène. Tenue de mousse éphémère.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
5,"simplereviews(437)
🇫🇮Finland
2.4May 26, 2022
Metallic,low on taste.low bitterness.
Bbf:08/09/2022…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
6,"czgr(1,916)
🇵🇱Opole, Poland
2.1April 10, 2022
Moja ocena jest moja subiektywną oceną i nie musi pokrywać się z twoją oceną. Miej to na uwadze. Dystans zalecany.
Instagram/czgr_
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
7,"TheWhaleNorman(517)
🇷🇺Moscow, Russia
2.6April 2, 2022
Sweet lager, almost no bitterness, light body. Not that much to say about the beer. Probably a good beer for washing food
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
8,"pindolaire(16)
🇪🇸Spain
1.1March 21, 2022
Color dorado, pálido y translúcido, poca retención de espuma.  En nariz dice muy poco, algo de malta, pero muy suave, nula presencia de lúpulo. Cuerpo ligero , más bien acuosa, insípida…
Show more
CAN
Aroma
2
Appearance
2
Flavor
1
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
9,"arturteen(851)
🇵🇱Radomsko, Poland
1.7February 22, 2022
[Butelka 31.03.2022, jako Bud, kapsel firmowy] Barwa słomkowa, klarowne, piana średnia, średniopęcherzykowa, błyskawicznie redukująca się. Aromat i smak nijakie, słodowe.…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
