,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"tanstil(340)
🇬🇷Athens, Greece
2.5August 4, 2022
0,33l bottle (4.7%). A clear golden beer with a poor white dissapearing head and low carbonation. Soft aroma with notes of sour barley. Watery flavour with notes of minerals, cereals,…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
1,"BarleyTasty62(263)
2.6June 28, 2022
Bottle. Light orange golden, no head. Surprisingly drinkable, though flat and quite sweet. But I had a matching beer glass with it - bonus points.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
2,"aratlon(146)
3.1June 26, 2022
Aussehen: helles klares gold gelb, kaum carbonisiert, keine krone…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
3,"DocuDrinks(1,852)
🇱🇻Riga, Latvia
2.5June 14, 2022
I am thirsty
Smell- weak hops.
Foam- thin, weak hops, weak citrus, weak non-alco notes.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
4,"PellicleScout54(67)
🇬🇧England
2.3June 3, 2022
640ml bottle, 4.7% abv. Clear golden lager with white head. Taste and aroma of light bread, maize, lightly bitter hops. Bittersweet aftertaste, oddly syrupy texture, but ok. Average…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
5,"Brokkie(929)
1.6May 17, 2022
Ik heb nog maar zelden zo’n flauw en waterig bier op. Het lijkt wel 0.0%. Arme Chinezen! Uit Hopt wereldbieren pakket.
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
6,"RodolfoMarques(162)
🇵🇹Portugal
1.1May 1, 2022
Esta é, sem dúvida a pior cerveja que já bebi. Deslavada, cor clara e limpida, com algum gás. É horrivel
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
4
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
7,"ResinousMonger50(103)
🇵🇹Portugal
3.1February 18, 2022
De garrafa, 330 ml. Cor dourada calra, aroma característico, diferente e sabor maltado e arroz. Teor alcoólico abaixo da média 4,7%. 🍺🇨🇳…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
8,"Serge_de_Abbaye(45)
🇲🇽San Luis Potosí, Mexico
1.4January 22, 2022
Color dorado, carbonatacion media, burbujas pequeñas, espuma blanca de baja retención. Aroma inicial a zorrillo, luego muy ligero a cebada. En boca es refrescante, ligero sabor a…
Show more
BOTTLE
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
9,"Moretum(1,001)
🇦🇹Vienna, AUSTRIA, Austria
2.3January 2, 2022
Klare gelbe Farbe mit weißer Schaumkrone. Verhalten malziger, getreidiger Geruch. Geschmacklich malzig, getreidig, leicht hopfig. Mittlere Süße mit leichter Bitterkeit, leichter Körper mit…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
2
Mouthfeel
1
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
10,"rmba133(126)
2.7December 4, 2021
Old Untappd check-in. June 27, 2018. Unmemorable light lager, maybe because I had four of them that night.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
11,"rat(93)
2.4December 1, 2021
pours pale straw color thin white head, aroma grainy corn ,taste sweet malt nutty taste refreshing beer  its ok
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
12,"Davros(4,638)
🇦🇺Melbourne, Australia
2.0November 20, 2021
Pours gold with a rapidly dissipating head.
Nose shows skunky and spicy hops along with hay-like malt notes.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
