,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"blackmurder(300)
🇺🇸Whitaker, United States
3.7October 10, 2022
This is one of the better, easily available lagers out there. Didn't bother to pour this one so out of the bottle we go. Aroma is grass, skunk, slightly vegetal and astringent. Flavor is sweet…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
1,"carli8(2)
🇺🇸new york, United States
3.0October 10, 2022
easy to drink, with a good flavor and aroma, it can be the beer that never fails.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
2,"Wavru(125)
3.2September 27, 2022
25.09.2022 - Lotnisko Keflavik. Dzięki, lekko odklejony ziomeczku za to piwko. Eleganckie i tu tego!
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
3,"OminouSC2(3,439)
🇸🇪Mora, Sweden
2.2September 17, 2022
Pale golden color, small white head. Aromas of malt, yeast and grass. Taste of bread, minerals, butter and cereal.
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
4,"brexitgiftshop(150)
🇩🇪Germany
3.1September 14, 2022
Classic pale lager and design.
Pale aroma! Not getting much.
Golden pils colour as expected and clean.…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
5,"2OLD4BS(1,144)
🇺🇸west windsor, United States
2.4August 20, 2022
Four fingers of head very light brown color.  Flavors are weak and watered down.  For a beer coming out of Belgium this one lacks flavor and personality.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
6,"Misek93(36)
Belgrade
2.6June 25, 2022
Pours bright yellow, with medium white head.
Aroma weak, yeasty.
Taste clear, watery, very little bitternes, low carbonation,…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
7,"RodolfoMarques(163)
🇵🇹Portugal
2.6May 29, 2022
Esta é uma cerveja de cor dourada, limpida. Algum amargor, gás presente. Para cerveja de fábrica, não é nada má
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
8,"rumore(3,635)
🇮🇹Rimini, Italy
2.5May 14, 2022
Tap at Ristorante Da Walter, Rimini, Italy. Pours brilliant yellow, clear, with fine white foam. Aroma is generic cereal and some citrus. Body is average, with a fairly strong carbonation. Taste…
Show more
TAP
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
9,"Zlotta(8,049)
🇩🇪Hagen, Germany
2.5April 17, 2022
0.25 l bottle from 'Carrefour' (Maasmechelen), best before November 2022. Clear, golden with a thin, frothy, slowly diminishing, white head. Sweetish aroma of grains, corn and…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
10,"BubbleAromas23(40)
2.2April 5, 2022
Feel fancy drinking it but kind've an odd flavor. Is the tumor about green glassed beer true? Feels like it
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
11,"BeardedAvenger(5,937)
🇬🇧New Haw, England
2.8March 20, 2022
Can at Farnborough FC. Paired with a cheeseburger. Aroma is saccharine  caramel sweetness and malty. Clear amber. Foamy white head. Light bitter. Metallic. Bread malts. Fruit sourness.…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
12,"ReuvenSmienk(550)
🇳🇱Houten, Netherlands
2.6March 11, 2022
Helder geelkleurig bier met een volle witte schuimkraag die mooi 'Belgian lace' achterlaat in het glas. Geur is zoet van de mout en ook in de smaak gaat de nadruk uit naar het graan en…
Show more
TAP
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
13,"bdleedahl(5,414)
🇳🇱Netherlands
3.3February 28, 2022
When it is not skunked and handled well it is a fair beer. Crisp light amd clean. Albert heijn adventkal 2021
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
14,"dwats1984(3)
4.0January 23, 2022
Go to day drinker on a hot summer day. Crisp and refreshing, also #1 choice to wash down a pizza on movie night! Sure it could be stronger, but it would probably sacrifice taste or…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
