,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"After.dawn(64)
🇰🇷Suwon, South Korea
2.7December 18, 2021
말해 뭐하겠습니까, 편의점 라거 중에 쌉쌀하고 청량한 맛이 일품인 Heineken의 흑맥주 버젼인 하이네켄 다크라거입니다.…
Show more
CAN
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
1
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
1,"mrf33n3y(174)
🇺🇸United States
3.2July 29, 2021
Old Untappd checkin, February 14, 2016. Brown glass bottle. Sweet malty aroma. Bold malt flavor, sweet finish.
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
2,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
2.2March 3, 2021
This is a backlog rating from 2007 from a bottle shared by Tmoney99, from notes. When I had this beer it was average to below average for the style and not something I wanted to hav…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
3,"PhillyCraft(12,294)
🇺🇸Philadelphia, United States
2.6June 6, 2019
bottle in NL, pours amber orange with small to medium head. Notes are roast, sweet malt, corn, and grain. Prefer the Ice Cold Heineken or Amstel over this one.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
4,"비버(16)
2.5October 13, 2018
비버 : 탄맛이 남....  ..... 음 .....   

혜지몬 : 맛있긴한데 또 사 먹을 거 같진 않다... 향은 쓰고...... 맥주가 자…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
5,"andrewje41(6,766)
🇺🇸Monroe, United States
3.0July 29, 2018
Bottle shared by the Luttons. Thanks! Thin cola appearance. A touch of nutty grain. Toasty, bready malt. Cool, thin finish. Alright brew.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12
1",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
6,"luttonm(7,592)
🇺🇸Seattle, United States
2.6July 29, 2018
Bottle in Bellingham. Thanks to my brother for grabbing this in Incheon for us. Tan, foamy head. Brown cola. Nutty, burnt aroma. Brown malts, sweet, a bit fruitier than I would have…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
7,"TBone(25,488)
🇫🇮Pori, Finland
2.5June 19, 2018
Can (Seoul). Dark brown colour, steady beige head. Industrial nose has caramel, toasted malts. Light-bodied. Sugary, a bit toasted, grassy flavour. Short finish. Quite useissa.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
8,"GoufCustom(3,017)
🇭🇰Hong Kong
3.2October 10, 2017
500 ml can bought at 7-Eleven on Shantung Street, Mong Kok.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
9,"Tide(8,855)
🇫🇮Helsinki, Finland
2.3October 5, 2017
Can from supermarket in Seoul. Light dark color, beige head. Bittter taste with nuts, malts, toast, cardboard and a bit chocolate. Bitter finish with nuts, malts, cardboard, toast and…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
10,"camay1997(297)
🇺🇸patton, United States
4.9August 6, 2017
Thick tan head on top of a dark brown body. The smell is subtle or I have a cold. Hints of coffee that's about it. It falters on the palette towards the end  but the flavors are good and distinct.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
11,"yy0pp(1,664)
1.5July 8, 2017
Can. Clear deep brown color almost without head. Aroma - Malt, caramel, metal. Taste - Bittersweet, mushrooms, dirt, malt. Strange.
Aroma
3
Appearance
4
Flavor
1
Mouthfeel
1
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
12,"gripweed57(6,229)
🇺🇸Hamilton Square, United States
3.6May 4, 2017
From old tasting notes. Clear reddish brown color with a big foamy tan head. Molasses-like roasted malt aroma. Sweet roasted malt flavor with a smooth malty finish. Pleasant semi…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
13,"joejames(510)
🇺🇸Jacobus, United States
1.3December 7, 2016
Ok then, I’ll rate this one and mostly all of the 20 some beers I haven’t rated are coming next. This stuff tastes like caramel syrup water, smells the same. It’s balance is all out of whack.…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
14,"Pebz13(2)
🇺🇸Waco, United States
3.3November 23, 2016
I enjoyed this beer. I love Heineken and I enjoy stouts so it was easy for me to decide to try it. I found it pretty good, but not an ""OMG"" moment…
Show more
Aroma
8
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
15,"jsporrer(1,837)
🇺🇸Pittsburgh, United States
2.9August 20, 2016
Pours a dark brown with a small off white head. Fairly thin body with a slight aroma of sweet malts. Pretty ordinary and not very remarkable. Not much flavor at all. Just a hint of some…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
16,"TexasTwisted(2)
🇺🇸Dallas, United States
3.4January 9, 2016
one of my favorite everyday beers. has a great ""barley berry"" or ""dark fruit of the grain"" flavor. Leaves your palate with a good grape-ish flavor that I find more attractive than most of the…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
17,"sinfull(3,022)
🇺🇸Brooklyn, United States
3.0September 10, 2015
Brown color ; medium-sized off-white head . Nice aroma of roasted malt , bread and caramel. Taste is weaker and too sweet . Not bad at all.
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
18,"ozzy70(3,420)
🇺🇸Omaha, United States
3.1August 28, 2015
Bottle. Pours dark brown, with slowly diminishing white head. Aroma of light coffee. Taste, coffee and malts, sweet.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
19,"dbhenry(139)
🇺🇸El Paso, United States
1.7May 23, 2015
Bland malt taste with insufficient hops. Good color. Small head. It tastes somewhat watery. A mass produced beer with little attention to detail.
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
3
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
20,"Jabah(2,532)
🇺🇸Fairfax, United States
2.9April 10, 2015
I prefer this over the regular Heineken lager, but I think it is mainly because I prefer dark beers. The flavor is more syrupy of course: caramely, malty, maybe a little bit more hops to offset…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
21,"ordybill(1,815)
🇺🇸Douglasville, United States
4.0February 21, 2015
Poured from a 12 oz bottle into a pint glass. This is a much better beer than their ""green meenie"". it is very flavorful and is lightly carbonated. Not often seen in the states but worth a try.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
22,"mikske79(2,006)
🇩🇴Puerto Plata, Dominican Republic
2.6February 20, 2015
De geur en de kleur laten het ergste vermoeden, maar uiteindelijk valt de smaak goed mee. Gedronken in rillix
Aroma
1
Appearance
1
Flavor
7
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
23,"Florya(2,027)
🇳🇴Oslo, Norway
2.8January 25, 2015
How: Bottle Appearance: Dark amber, large head. Aroma: caramel and bread. Palate: thin body, high carbonation.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
24,"slowrunner77(19,594)
🇺🇸Reno, United States
2.4October 18, 2014
Special Dark: ""wow...a Heineken CAN be drinkable. Not exactly earth shattering, but drinkable. I’m surprised. pours a pleasant brown/ruby, decent malty nose and flavor, if still a little light. a…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
25,"Blairgus(4,700)
🇺🇸United States
3.2October 3, 2014
2 Oct 2014, bottle. copper, clear, some bubbles. nose is copper malt. thin body and moderately fizzy. toasted malt and sweet lager. decent.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
26,"Bulk_Carrier(6,064)
🇺🇸United States
3.3August 25, 2014
Reviewed from notes.
This was poured into a pilsener glass.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
27,"justinz91(34)
🇺🇸Alamogordo, United States
3.5April 29, 2014
Heineken Special Dark bottle poured into pint glass.The aroma is very light but has the smell of coffee with chocolate undertones. Very dark but beautiful appearance with lots of…
Show more
Aroma
3
Appearance
5
Flavor
8
Mouthfeel
5
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
28,"geologyguy(2,575)
🇺🇸Columbia, United States
3.0April 3, 2014
Malty and slightly sweet, much better than normal heiny, actually a good beer smooth and malty
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
29,"rumproasts(6,127)
🇺🇸Grand Rapids, United States
2.3March 27, 2014
bottle. light brown with small head. not saying much, but it’s much better than the regular heiney. light caramel malt.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
30,"obguthr(10,955)
🇺🇸Staunton, United States
3.2March 10, 2014
Sweet pecan nose. Clear bronze, thick tan head, good lacing. Lightly sweet, unmalted grain and pecan. Clean finish. Surprisingly decent.
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
2
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
31,"foyle(689)
🇺🇸United States
3.4March 5, 2014
Poured from 12 oz bottle into nonic glass.…
Show more
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
32,"jb(4,499)
🇺🇸Rochester, United States
2.6March 1, 2014
Solid and drinkable, doesn’t have the skunk thang going. An early intro into the fact that there was something behind fizzy yellow beer.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
33,"MetalNHopHead(2,791)
🇺🇸Lincoln, United States
3.3June 5, 2015
Not bad if you’re in the mood for it. There’s a hint of chocolate and toasted malt. Far from great, but better than I expected. Another lager for my cheap pizza category.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
34,"rennat42(4,764)
🇺🇸Ravenna, United States
2.5December 30, 2013
Bottle.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
