,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"alex_leit(14,174)
🇧🇾Minsk, Belarus
2.5August 13, 2022
Can 45 cl (Klin). Golden, clear, white foam. Aroma: slightly spicy hops with herbs, candies, a little green apple. Taste: light, slightly watery, malt candies, herbs, mild bitterness, clean,…
Show more
CAN
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
1,"TheWhaleNorman(519)
🇷🇺Moscow, Russia
2.6April 15, 2022
Российская лицензия. Водянисто, слишком горько, со сладковатым привкусом.
Как-то совсем не очень. Не очень премиум.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
2,"jonathan_reviews(101)
🇬🇧Preston, England
2.4January 2, 2022
A very light coloured lager that is crystal clear and has a very thin head. A very hoppy and slightly malty citrusy aroma. Got a slight sourness to it. Carbonation is modest. It has a mild…
Show more
CAN
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
3,"Dzony95(242)
🇷🇸Belgrade, Serbia
1.3September 3, 2021
0.5 Can from Idea. Brewed in Serbia by Carlsberg Serbia. Contains corn. From can.…
Show more
CAN
Aroma
1
Appearance
1
Flavor
3
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
4,"FatPhil(23,252)
🇪🇪Tallinn, Estonia
2.4February 6, 2020
1L PET (Rimi, Tallinn) (5-:3:5:2:9=2.4-)
Rich gold, tight head. Sweet aroma, a bit rice puddingy, some apple esters. I could believe this is not Saku, but one of our…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
5,"AndySnow(13,897)
🇸🇪Huddinge, Sweden
2.4January 11, 2020
How: Draught.

Where: Sta Clara, Stockholm.…
Show more
TAP
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
6,"agent_persik(1,035)
🇪🇪Tallinn, Estonia
2.3November 25, 2019
Pale golden color, medium white head. Light aroma of malt and grassy hops. Dry lightly sweet taste.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
7,"JDsz5(602)
2.2November 9, 2019
Aroma 4. Appearance 3. Taste 4. Palate 2. Overall 9. Malt and corn aroma. Malt, grass aroma, quite dry.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
8,"LoveDark49(102)
🇨🇦Canada
2.9September 26, 2019
Refreshing, strong carbonation, medium- dry, good for first glass when feeling thirsty.
Nothing special but no complaints!
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
9,"AleTeam41(6)
2.6September 2, 2019
Võibolla oli viga selles, et mul oli purgiõlu aga elamust suurt ei saanud. Holsten on üks esimesi õllesid, mille purk on mulle juba varajasest noorusest silme ees, seega ma pean teda…
Show more
CAN
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
