,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"lithilorn(569)
🇵🇹Covilhã, Portugal
2.9October 3, 2022
Cloudy golden body and white head. Sweet aroma of citrus, some pineapple and yeasts. Sweet malty wheat taste, some coriander, yeasts and hints of citrus. Medium body and fizzy…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
1,"dzenkalpic(156)
🇹🇷Turkey
2.0September 9, 2022
Sarı gövde, şiddetli buğday kokusu, asitliği yüksek, az köpük, içimi kolay değil
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
2,"simontomlinson(5,128)
🇬🇧England
3.0August 13, 2022
Rocky white head on cloudy amber coloured body.
Zesty citrussy aroma.…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
3,"kalin(7)
🇵🇱Szczecin, Poland
2.3July 19, 2022
Pachnie cytrusami, a w szczególności pomarańczą, wyczuwalne są również zioła. Mętne, o kolorze jasnego bursztynu. W smaku mocno pomarańczowe, o słabo…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
4,"Arbitrage411(148)
🇺🇸Philadelphia, United States
3.1July 18, 2022
Cloudy hazy orange in the snifter, with only visible continuous center bubbles rising to where the head should be. Fruity fragrant in the nostrils. Wet and zingy over the palate and…
Show more
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
5,"Plovmand(11,361)
🇩🇰Grindsted, Denmark
2.9July 14, 2022
Can. It pours hazy golden with a white head. Spicy and wheaty with oranges and clove. Moderate bitter finish.
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
6,"Yorker(4,836)
🇩🇰Nowhere in particular, Denmark
3.1July 12, 2022
Tap. Pours cloudy golden with a white head. Aroma and flavour are coriander, banana, yeast, and wheat - with a slightly dry finish.
TAP
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
7,"nimbleprop(13,655)
🇺🇸Southeast, Washington, United States
2.1July 5, 2022
12oz bottle pours a murky orange with a cap of white head.  Nose is fine, malts and honey and flowers and some Curacoa orange.  Flavor is much worse, trashy malts and honey, over…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
8,"Misek93(31)
Belgrade
3.7June 29, 2022
Nice amber hazy color, white head which disappears quickly. 
Aroma sweet, honey, caramely, wheat, yeast.
Taste sour, caramel, wheat, nice soft body, medium…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
9,"KennethArd(1,166)
🇩🇰Odense, Denmark
2.1May 19, 2022
Aroma of coriander, clementine & wheat. Cloudy yellow with a quickly disappearing white head. Medium sweet & slightly sour taste. Medium body, creamy texture & soft carbonation.
CAN
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
10,"bedzinianin06(1,132)
1.6February 16, 2022
Barwa jasnego bursztynu - trochę za ciemna. Piwo zmętnione. Piana obfita, białą. Po otwarciu i nalaniu czuć intensywną kolendrę. Do tego pieczywo i cytrus. Jest też wyraźny dms.…
Show more
CAN
Aroma
6
Appearance
3
Flavor
1
Mouthfeel
2
Overall
4",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
