,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"heno(976)
🇩🇰Denmark
3.0August 5, 2022
Bottle. Pale hazy straw, white head.
Classic Wit, wheat, a little spice, subtle orange rind. Mild Belgian esters.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1,"Itstasty(261)
🇬🇧England
3.4August 2, 2022
Decent wheaty flavours but slightly generic, probably what to expect from a beer from a mass producer.
Not complex but good value for the price paid.
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
2,"PubPupil67(7)
🇯🇵Matsuyama, Japan
3.3July 31, 2022
Very easy to find at many supermarkets liquor stores, and even drugstores in Japan.
Japan has hot, humid, and oppressive Summer heat. So it’s…
Show more
CAN
@ Kuramotoya - Ehime no Jizake
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
3,"ResinousMonger50(104)
🇵🇹Portugal
2.4July 26, 2022
De garrafa 330ml, cor âmbar, corpo robusto, espuma duradoura, aroma a especiarias e ligeiramente ácida. 🍺🇧🇪
Nota: gostei mais desta vez, do que na primeira vez que a…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
4,"Misek93(36)
Belgrade
3.2June 30, 2022
Muddy yellow color, medium white head, no carbonation bubbles.
Aroma sweet, fruity, lemony, wheat, yeast.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
5,"Turboninja(2,314)
🇫🇮Tampere, Finland
3.7June 18, 2022
Tap@Rillinki. Medium/light, averagely balanced nuances of light citrus, some wheat and a hint of herbs. Light yeasty hops. Narrow/medium taste spectrum and short aftertaste with…
Show more
TAP
@ Rillinki
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
6,"CiderLiquids60(2)
4.4June 11, 2022
I love this beer so much that it has become a regular on tap at our house.  We even look for restaurants that serve it.  Absolutely delicious.  Only other beer that comes close, or…
Show more
TAP
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
7,"Susie33(2,275)
🇺🇸Staunton, United States
3.9June 5, 2022
Hazy gold pour. Think foam. Even lace. Spiced flavor coriander with all spice and  hops. Coriander finish. Definitely a great beer. Reminds me of Christmas beer
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
8,"pcvpcvpcv(247)
3.1May 15, 2022
Barva zluta stredne zakalena. Pena skoro zadna a hned pryc. Vune psenice koriandr. Chut slad, psenice. Telo lehke az vodove. Dojezd citrony koriandr. Velmi lehky psenicnak…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
9,"Grimba(25)
🇪🇪Pärnu, Estonia
3.5April 23, 2022
330ml bottle from Rimi Pärnu. Aroma: clove, banana, orange peel, herbs. Taste: a mix of flowery-fruity herbs that finish with light bitterness. Light body and light-medium carbonation. The…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
10,"jarvo(1,375)
🇬🇧Abingdon, England
3.5March 26, 2022
Pours hazy gold, aroma has some orange peel and cloves. Yeasty, with notes of orange, lemon, white bread and spices. A long time since I had it, and then it might have been brewed…
Show more
BOTTLE
@ Beerwulf Webshop
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
11,"IPARater72(300)
3.3March 26, 2022
Aroma of oranges and cloves, taste similar with a bit of artificial sugar (never a good thing in a beer), but not overwhelming, white bread and aftertaste of spices; quite nice…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
2
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
12,"RodolfoMarques(163)
🇵🇹Portugal
3.4June 16, 2022
Esta é uma cerveja tipicamente de trigo, mas com uma diferença: mais amarga, o que foge ás de trigo normais.  cor clara e baça, gás presente, gosto suave. Interessante. Tons…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
